Author,User Rating,Percent,Author-t
Abraham Verghese,9.2,0.014153846153846152,Malo
Adam Gasiewski,4.4,0.00676923076923077,Malo
Adam Mansbach,4.8,0.0073846153846153844,Malo
Adam Silvera,4.6,0.007076923076923076,Malo
Adam Wallace,14.399999999999999,0.022153846153846152,Malo
Adir Levy,9.6,0.014769230769230769,Malo
Admiral William H. McRaven,4.7,0.007230769230769231,Malo
Adult Coloring Book Designs,4.5,0.006923076923076923,Malo
Alan Moore,4.8,0.0073846153846153844,Malo
Alex Michaelides,9.0,0.013846153846153847,Malo
Alice Schertle,4.9,0.007538461538461539,Malo
Allie Brosh,4.7,0.007230769230769231,Malo
Amanda Gorman,9.7,0.014923076923076923,Malo
Amelia Hepworth,9.8,0.015076923076923078,Malo
American Psychiatric Association,9.0,0.013846153846153847,Malo
American Psychological Association,49.8,0.07661538461538461,Malo
Amor Towles,4.7,0.007230769230769231,Malo
Amy Ramos,8.6,0.01323076923076923,Malo
Amy Shields,4.8,0.0073846153846153844,Malo
Andy Weir,4.7,0.007230769230769231,Malo
Angie Grace,4.6,0.007076923076923076,Malo
Angie Thomas,4.8,0.0073846153846153844,Malo
Ann Voskamp,9.2,0.014153846153846152,Malo
Ann Whitford Paul,18.9,0.029076923076923073,Malo
Anthony Bourdain,4.8,0.0073846153846153844,Malo
Anthony Doerr,9.2,0.014153846153846152,Malo
Atul Gawande,4.8,0.0073846153846153844,Malo
Audrey Niffenegger,4.4,0.00676923076923077,Malo
B. J. Novak,9.6,0.014769230769230769,Malo
Barack Obama,4.9,0.007538461538461539,Malo
Bessel van der Kolk M.D.,14.399999999999999,0.022153846153846152,Malo
Bill Martin Jr.,24.5,0.03769230769230769,Malo
Bill O'Reilly,32.5,0.05,Malo
Bill Simmons,4.7,0.007230769230769231,Malo
Blue Star Coloring,9.0,0.013846153846153847,Malo
Bob Woodward,9.100000000000001,0.014000000000000002,Malo
"Bob Woodward, Robert Costa",4.6,0.007076923076923076,Malo
Brandon Stanton,14.5,0.022307692307692306,Malo
Brene???? Brown,4.8,0.0073846153846153844,Malo
Brené Brown,4.8,0.0073846153846153844,Malo
Brian Kilmeade,4.6,0.007076923076923076,Malo
Brit Bennett,4.4,0.00676923076923077,Malo
Bruce Springsteen,4.7,0.007230769230769231,Malo
Carol S. Dweck,13.799999999999999,0.02123076923076923,Malo
Carole P. Roman,4.7,0.007230769230769231,Malo
Celeste Ng,9.0,0.013846153846153847,Malo
Charlaine Harris,17.8,0.027384615384615386,Malo
Charles Duhigg,4.6,0.007076923076923076,Malo
Charles Krauthammer,4.7,0.007230769230769231,Malo
Charlie Mackesy,9.7,0.014923076923076923,Malo
Cheryl Strayed,4.4,0.00676923076923077,Malo
Chip Gaines,4.9,0.007538461538461539,Malo
Chip Heath,4.6,0.007076923076923076,Malo
Chris Cleave,4.1,0.0063076923076923076,Malo
Chris Kyle,4.6,0.007076923076923076,Malo
Chrissy Teigen,4.7,0.007230769230769231,Malo
Christina Baker Kline,4.6,0.007076923076923076,Malo
Christopher Paolini,4.6,0.007076923076923076,Malo
Colleen Hoover,4.7,0.007230769230769231,Malo
Coloring Books for Adults,4.5,0.006923076923076923,Malo
Conor Riordan,4.0,0.006153846153846154,Malo
Craig Smith,14.399999999999999,0.022153846153846152,Malo
Crispin Boyer,4.8,0.0073846153846153844,Malo
Crystal Radke,9.6,0.014769230769230769,Malo
DK,9.1,0.014,Malo
Dale Carnegie,28.200000000000003,0.04338461538461539,Malo
Dan Brown,12.6,0.019384615384615386,Malo
Daniel H. Pink,4.5,0.006923076923076923,Malo
Daniel James Brown,9.6,0.014769230769230769,Malo
Daniel Kahneman,9.2,0.014153846153846152,Malo
Daniel Lipkowitz,8.8,0.01353846153846154,Malo
Dav Pilkey,44.1,0.06784615384615385,Malo
Dave Grohl,4.8,0.0073846153846153844,Malo
Dave Ramsey,4.7,0.007230769230769231,Malo
David Goggins,4.8,0.0073846153846153844,Malo
David Grann,4.6,0.007076923076923076,Malo
David McCullough,4.7,0.007230769230769231,Malo
David Perlmutter MD,4.6,0.007076923076923076,Malo
David Platt,9.4,0.014461538461538461,Malo
David Zinczenko,8.8,0.01353846153846154,Malo
Deborah Diesen,9.6,0.014769230769230769,Malo
Delegates of the Constitutional???€?,4.8,0.0073846153846153844,Malo
Delia Owens,9.6,0.014769230769230769,Malo
Diana Gabaldon,4.7,0.007230769230769231,Malo
Dinah Bucholz,4.7,0.007230769230769231,Malo
Don Miguel Ruiz,37.6,0.057846153846153846,Malo
Donna Tartt,7.8,0.012,Malo
Doug Lemov,8.8,0.01353846153846154,Malo
Dr. Seuss,48.800000000000004,0.07507692307692308,Malo
Dr. Steven R Gundry MD,8.9,0.013692307692307693,Malo
Drew Daywalt,14.399999999999999,0.022153846153846152,Malo
E L James,25.4,0.03907692307692307,Malo
E. Lockhart,4.5,0.006923076923076923,Malo
Eben Alexander,8.6,0.01323076923076923,Malo
Edward Klein,4.6,0.007076923076923076,Malo
Edward M. Kennedy,4.5,0.006923076923076923,Malo
Elie Wiesel,4.7,0.007230769230769231,Malo
Elizabeth Strout,4.2,0.006461538461538462,Malo
Emily Winfield Martin,24.5,0.03769230769230769,Malo
Eric Carle,44.1,0.06784615384615385,Malo
Eric Larson,4.4,0.00676923076923077,Malo
Erik Larson,4.7,0.007230769230769231,Malo
Ernest Cline,9.2,0.014153846153846152,Malo
F. A. Hayek,4.6,0.007076923076923076,Malo
F. Scott Fitzgerald,13.200000000000001,0.020307692307692308,Malo
Francis Chan,14.100000000000001,0.021692307692307695,Malo
Frank Herbert,4.7,0.007230769230769231,Malo
Fredrik Backman,9.2,0.014153846153846152,Malo
Gallup,36.0,0.055384615384615386,Malo
Garth Stein,9.4,0.014461538461538461,Malo
Gary Chapman,61.7,0.09492307692307693,Malo
Gayle Forman,4.3,0.006615384615384615,Malo
Geneen Roth,4.2,0.006461538461538462,Malo
George Orwell,9.4,0.014461538461538461,Malo
George R. R. Martin,9.100000000000001,0.014000000000000002,Malo
George R.R. Martin,13.799999999999999,0.02123076923076923,Malo
George W. Bush,4.6,0.007076923076923076,Malo
Giles Andreae,28.799999999999997,0.044307692307692305,Malo
Gillian Flynn,12.0,0.018461538461538463,Malo
Glenn Beck,13.7,0.021076923076923076,Malo
Glennon Doyle,9.399999999999999,0.01446153846153846,Malo
Golden Books,4.8,0.0073846153846153844,Malo
Greg Mortenson,8.6,0.01323076923076923,Malo
Harper Lee,27.599999999999998,0.04246153846153846,Malo
Heidi Murkoff,4.4,0.00676923076923077,Malo
Hillary Rodham Clinton,4.6,0.007076923076923076,Malo
Hopscotch Girls,14.399999999999999,0.022153846153846152,Malo
Howard Stern,4.3,0.006615384615384615,Malo
Ian K. Smith M.D.,4.1,0.0063076923076923076,Malo
Ibram X. Kendi,4.8,0.0073846153846153844,Malo
Ina Garten,18.8,0.028923076923076923,Malo
Isabel Wilkerson,9.6,0.014769230769230769,Malo
J. D. Vance,8.8,0.01353846153846154,Malo
J. K. Rowling,9.7,0.014923076923076923,Malo
J.K. Rowling,26.700000000000003,0.04107692307692308,Malo
JJ Smith,4.7,0.007230769230769231,Malo
James Clear,9.6,0.014769230769230769,Malo
James Comey,4.7,0.007230769230769231,Malo
James Dashner,4.5,0.006923076923076923,Malo
James Patterson,8.899999999999999,0.01369230769230769,Malo
Jay Asher,4.5,0.006923076923076923,Malo
Jaycee Dugard,4.6,0.007076923076923076,Malo
Jeanine Cummins,4.6,0.007076923076923076,Malo
Jeff Kinney,67.4,0.1036923076923077,Malo
Jen Sincero,18.8,0.028923076923076923,Malo
Jennie Allen,4.7,0.007230769230769231,Malo
Jennifer Smith,8.8,0.01353846153846154,Malo
Jill Twiss,4.9,0.007538461538461539,Malo
Jim Collins,18.0,0.027692307692307693,Malo
Joanna Gaines,14.5,0.022307692307692306,Malo
Joel Fuhrman MD,9.0,0.013846153846153847,Malo
Johanna Basford,9.4,0.014461538461538461,Malo
John Bolton,4.3,0.006615384615384615,Malo
John Green,23.3,0.03584615384615385,Malo
John Grisham,22.0,0.033846153846153845,Malo
John Heilemann,4.4,0.00676923076923077,Malo
Jon Meacham,4.5,0.006923076923076923,Malo
Jon Stewart,4.4,0.00676923076923077,Malo
Jonathan Cahn,4.6,0.007076923076923076,Malo
Jordan B. Peterson,4.7,0.007230769230769231,Malo
Julia Child,4.8,0.0073846153846153844,Malo
Justin Halpern,4.7,0.007230769230769231,Malo
Karen Frazier ,4.8,0.0073846153846153844,Malo
Kathryn Stockett,19.2,0.029538461538461538,Malo
Katie Stokes,4.7,0.007230769230769231,Malo
Keith Richards,4.5,0.006923076923076923,Malo
Ken Follett,4.5,0.006923076923076923,Malo
Kevin Kwan,4.3,0.006615384615384615,Malo
Khaled Hosseini,4.3,0.006615384615384615,Malo
Kristin Hannah,14.1,0.02169230769230769,Malo
Larry Schweikart,4.6,0.007076923076923076,Malo
Laura Dave,4.3,0.006615384615384615,Malo
Laura Hillenbrand,24.0,0.036923076923076927,Malo
Laurel Randolph,8.6,0.01323076923076923,Malo
Lin-Manuel Miranda,4.9,0.007538461538461539,Malo
Lysa TerKeurst,9.5,0.014615384615384615,Malo
M Prefontaine,4.6,0.007076923076923076,Malo
Madeleine L'Engle,4.5,0.006923076923076923,Malo
Madeline Miller,4.7,0.007230769230769231,Malo
Malcolm Gladwell,18.0,0.027692307692307693,Malo
Margaret Atwood,4.3,0.006615384615384615,Malo
Margaret Wise Brown,14.399999999999999,0.022153846153846152,Malo
Marie Kond????,18.0,0.027692307692307693,Malo
Marjorie Sarnat,9.6,0.014769230769230769,Malo
Mark Hyman M.D.,4.2,0.006461538461538462,Malo
Mark Manson,18.4,0.028307692307692305,Malo
Mark Owen,4.6,0.007076923076923076,Malo
Mark R. Levin,14.5,0.022307692307692306,Malo
Mark Twain,4.2,0.006461538461538462,Malo
Markus Zusak,9.2,0.014153846153846152,Malo
Marty Noble,4.6,0.007076923076923076,Malo
Mary Ann Shaffer,4.7,0.007230769230769231,Malo
Mary L. Trump Ph.D.,4.6,0.007076923076923076,Malo
Matt Haig,4.3,0.006615384615384615,Malo
Matthew McConaughey,9.4,0.014461538461538461,Malo
Maurice Sendak,4.8,0.0073846153846153844,Malo
Megan Logan MSW LCSW ,4.7,0.007230769230769231,Malo
Melissa Hartwig Urban,13.799999999999999,0.02123076923076923,Malo
Michael Lewis,4.7,0.007230769230769231,Malo
Michael Pollan,4.4,0.00676923076923077,Malo
Michael Wolff,4.2,0.006461538461538462,Malo
Michelle Obama,14.399999999999999,0.022153846153846152,Malo
Mike Moreno,4.3,0.006615384615384615,Malo
Mitch Albom,4.8,0.0073846153846153844,Malo
Muriel Barbery,4.0,0.006153846153846154,Malo
Naomi Kleinberg,9.4,0.014461538461538461,Malo
Nathan W. Pyle,4.9,0.007538461538461539,Malo
National Geographic Kids,4.8,0.0073846153846153844,Malo
Neil deGrasse Tyson,4.7,0.007230769230769231,Malo
Paper Peony Press,4.4,0.00676923076923077,Malo
Patrick Lencioni,23.0,0.03538461538461538,Malo
Patrick Thorpe,4.9,0.007538461538461539,Malo
Paul Kalanithi,4.8,0.0073846153846153844,Malo
Paula Hawkins,8.2,0.012615384615384615,Malo
Paula McLain,4.3,0.006615384615384615,Malo
Paulo Coelho,9.4,0.014461538461538461,Malo
Pete Souza,4.9,0.007538461538461539,Malo
Peter A. Lillback,4.5,0.006923076923076923,Malo
Phil Robertson,4.8,0.0073846153846153844,Malo
Pierre Dukan,4.1,0.0063076923076923076,Malo
Pretty Simple Press,4.6,0.007076923076923076,Malo
R. J. Palacio,24.0,0.036923076923076927,Malo
RH Disney,9.3,0.01430769230769231,Malo
Rachel Hollis,13.799999999999999,0.02123076923076923,Malo
Raina Telgemeier,4.8,0.0073846153846153844,Malo
Randall Munroe,4.7,0.007230769230769231,Malo
Randy Pausch,4.7,0.007230769230769231,Malo
Ray Bradbury,9.2,0.014153846153846152,Malo
Rebecca Skloot,14.100000000000001,0.021692307692307695,Malo
Ree Drummond,14.399999999999999,0.022153846153846152,Malo
Rick Riordan,52.5,0.08076923076923077,Malo
Rob Bell,4.2,0.006461538461538462,Malo
Rob Elliott,36.5,0.05615384615384615,Malo
Robert F. Kennedy Jr.,4.8,0.0073846153846153844,Malo
Robert Greene,4.7,0.007230769230769231,Malo
Robert Jordan,4.8,0.0073846153846153844,Malo
Robert Munsch,9.6,0.014769230769230769,Malo
Robert T. Kiyosaki,4.7,0.007230769230769231,Malo
Robin DiAngelo,4.3,0.006615384615384615,Malo
Rod Campbell,19.2,0.029538461538461538,Malo
Roger Priddy,23.5,0.036153846153846154,Malo
Ron Chernow,4.8,0.0073846153846153844,Malo
Rupi Kaur,18.8,0.028923076923076923,Malo
Rush Limbaugh,9.8,0.015076923076923078,Malo
Samin Nosrat,9.6,0.014769230769230769,Malo
Sandra Boynton,9.6,0.014769230769230769,Malo
Sara Gruen,4.5,0.006923076923076923,Malo
Sarah Palin,4.6,0.007076923076923076,Malo
Sarah Young,29.400000000000002,0.045230769230769234,Malo
Sasha O'Hara,4.6,0.007076923076923076,Malo
Scholastic,9.4,0.014461538461538461,Malo
School Zone,19.2,0.029538461538461538,Malo
Sean Hannity,4.8,0.0073846153846153844,Malo
Shannon Roberts,4.8,0.0073846153846153844,Malo
Sharon Jones,9.2,0.014153846153846152,Malo
Sherri Duskey Rinker,9.8,0.015076923076923078,Malo
Sheryl Sandberg,9.0,0.013846153846153847,Malo
Silly Bear,4.8,0.0073846153846153844,Malo
Stephen Kendrick,4.8,0.0073846153846153844,Malo
Stephen King,18.1,0.027846153846153847,Malo
Stephen R. Covey,32.5,0.05,Malo
Stephenie Meyer,37.4,0.05753846153846154,Malo
Steve Harvey,4.6,0.007076923076923076,Malo
Steven D. Levitt,4.5,0.006923076923076923,Malo
Stieg Larsson,27.6,0.04246153846153846,Malo
Susan Cain,9.2,0.014153846153846152,Malo
Suzanne Collins,56.0,0.08615384615384615,Malo
Suzanne Lang,4.8,0.0073846153846153844,Malo
Ta-Nehisi Coates,9.4,0.014461538461538461,Malo
Tara Westover,14.100000000000001,0.021692307692307695,Malo
Tatiana de Rosnay,4.6,0.007076923076923076,Malo
Taylor Jenkins Reid,4.6,0.007076923076923076,Malo
The College Board,26.3,0.040461538461538465,Malo
The Staff of The Late Show with???€?,4.6,0.007076923076923076,Malo
The Washington Post,4.6,0.007076923076923076,Malo
Thomas Campbell,4.7,0.007230769230769231,Malo
Thomas Piketty,4.5,0.006923076923076923,Malo
Thug Kitchen,18.4,0.028307692307692305,Malo
Timothy Ferriss,8.899999999999999,0.01369230769230769,Malo
Tina Fey,4.3,0.006615384615384615,Malo
Todd Burpo,9.4,0.014461538461538461,Malo
Tony Hsieh,4.6,0.007076923076923076,Malo
Tucker Carlson,4.8,0.0073846153846153844,Malo
Veronica Roth,17.6,0.02707692307692308,Malo
W. Cleon Skousen,4.8,0.0073846153846153844,Malo
Walter Isaacson,13.7,0.021076923076923076,Malo
William Davis,8.8,0.01353846153846154,Malo
William P. Young,9.2,0.014153846153846152,Malo
Wizards RPG Team,14.399999999999999,0.022153846153846152,Malo
Wonder House Books,4.6,0.007076923076923076,Malo
Workman Publishing,14.399999999999999,0.022153846153846152,Malo
Zhi Gang Sha,9.2,0.014153846153846152,Malo
